type,name,path,value
trigger,trg_d365_inventlocation_to_dim_warehouse,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_inventsite_to_dim_site,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_inventsum_to_fact_inventory_summary,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
trigger,trg_d365_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.startTime,"2024-07-18T05:00:00"
trigger,trg_d365_ledger_to_dim_ledger,typeProperties.recurrence.startTime,"2024-07-16T05:00:00"
trigger,trg_d365_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
trigger,trg_d365_logisticspostaladdress_to_dim_location,typeProperties.recurrence.startTime,"2024-06-03T10:00:00"
trigger,trg_d365_mainaccount_to_dim_main_account,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_d365_mcstrailers_to_dim_trailers,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_paymterm_to_dim_payment_terms,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_d365_pdsrebate_to_dim_rebate,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_d365_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
trigger,trg_d365_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.startTime,"2024-07-02T10:00:00"
trigger,trg_d365_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_purchline_to_fact_purchase_orders,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
trigger,trg_d365_purchtable_to_dim_purchase_order,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.startTime,"2024-09-11T19:28:00"
trigger,trg_d365_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_salesline_to_fact_sales_order,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_salesorigin_to_dim_sales_origin,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_salespool_to_dim_sales_pool,typeProperties.recurrence.startTime,"2024-07-02T10:00:00"
trigger,trg_d365_salestable_to_dim_sales_order,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.startTime,"2024-09-11T19:16:00"
trigger,trg_d365_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_userinfo_to_dim_user_info,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
trigger,trg_d365_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
trigger,trg_d365_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.startTime,"2024-09-18T05:00:00"
trigger,trg_d365_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.startTime,"2024-09-18T05:00:00"
trigger,trg_d365_vendtable_to_dim_vendor,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_whsloadline_to_fact_transportation_load,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
